[0/2] Re-checking globbed directories...
[1/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_tctable_lite.cc.o
[2/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/locale.cpp.o
[3/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/descriptor_database.cc.o
[4/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/string_view_field.cc.o
[5/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/php/php_generator.cc.o
[6/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/map_field.cc.o
[7/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/descriptor.pb.cc.o
[8/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/unparser.cc.o
[9/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/cord_field.cc.o
[10/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/message.cc.o
[11/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/message.cc.o
[12/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/message_differencer.cc.o
[13/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/primitive_field.cc.o
[14/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/enum_field.cc.o
[15/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/extension.cc.o
