# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54490)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 12)
SET(VERSION_GITHASH 28795d0a47ebd38dc9a6b82038074eb0352b0f25)

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 10000)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.3.12.10000.altinitystable)
SET(VERSION_STRING 24.3.12.10000.altinitystable)
# end of autochange
